mode,sensor,feature,count,mean,std,min,max
Bike,Accelerometer,Time (s),40138.0,402.7280388847156,232.51426820756308,0.01898804167,805.4516277
Bike,Accelerometer,X (m/s^2),40138.0,0.717988184330737,1.1867544302040889,-34.04056229,35.12520676
Bike,Accelerometer,Y (m/s^2),40138.0,-9.393953742084244,2.4694496420760905,-38.3495018,6.199657745
Bike,Accelerometer,Z (m/s^2),40138.0,-0.5939745698997174,1.8504942310348649,-9.218130798,13.8935083
Bike,Gyroscope,Time (s),40165.0,403.0277849893936,232.6706708393649,0.04783304164,806.0122597
Bike,Gyroscope,X (rad/s),40165.0,0.00044965356676291915,0.3017693039958613,-4.884123802,4.934376717
Bike,Gyroscope,Y (rad/s),40165.0,0.006341406243961491,0.32303555472508516,-6.539308548,5.932321072
Bike,Gyroscope,Z (rad/s),40165.0,-0.0006174746857926791,0.47166842632580813,-7.907723904,10.77876759
Bike,Linear Accelerometer,Time (s),40151.0,402.8873163457496,232.58957038506543,0.04783304164,805.7313157
Bike,Linear Accelerometer,X (m/s^2),40151.0,-0.0049858877566537245,0.9637609147496152,-36.15688481,53.57341538
Bike,Linear Accelerometer,Y (m/s^2),40151.0,-0.04166449434990677,1.5022388029847078,-20.03170245,25.58737827
Bike,Linear Accelerometer,Z (m/s^2),40151.0,-0.01372514632264531,0.8540880420149496,-17.96795225,12.67405277
Bike,Magnetometer,Time (s),40179.0,403.16825363521224,232.7517712965473,0.04783304164,806.2932033
Bike,Magnetometer,X (µT),40179.0,11.820567691243893,22.015982594085855,-51.87696075,143.0577393
Bike,Magnetometer,Y (µT),40179.0,93.08022731529056,56.455416273159415,-75.89333344,394.1029358
Bike,Magnetometer,Z (µT),40179.0,11.897501268241351,17.938547620026245,-66.48234558,115.8038864
Bike,Barometer,Time (s),756.0,400.59949021863247,232.62332927435193,-0.5033388335,802.7580652
Bike,Barometer,X (hPa),756.0,1008.5558293928573,0.33035307318938717,1007.636337,1008.870773
Car,Accelerometer,Time (s),17774.0,176.47576988710136,101.87495793230104,0.03819037499,352.9138127
Car,Accelerometer,X (m/s^2),17774.0,5.239580288807647,0.9998433177531028,-8.891360321,10.3726799
Car,Accelerometer,Y (m/s^2),17774.0,-0.4382654480101058,1.2327819415544334,-5.482050018,10.04965164
Car,Accelerometer,Z (m/s^2),17774.0,8.095812934672132,0.7505714835247861,0.9735754395,19.03097488
Car,Gyroscope,Time (s),17775.0,176.4770099001223,101.88068946508454,0.029503375,352.9249807
Car,Gyroscope,X (rad/s),17775.0,0.012734543954646215,0.1335874930401653,-2.186859846,3.887869596
Car,Gyroscope,Y (rad/s),17775.0,0.0007477059526557053,0.17777831462596086,-4.2251091,7.044288635
Car,Gyroscope,Z (rad/s),17775.0,0.017810682017614324,0.15010385040874227,-2.312379599,2.661363363
Car,Linear Accelerometer,Time (s),17775.0,176.4770099001223,101.88068946508454,0.029503375,352.9249807
Car,Linear Accelerometer,X (m/s^2),17775.0,0.028152278626096327,0.8197822606484673,-8.215925052,6.579498721
Car,Linear Accelerometer,Y (m/s^2),17775.0,-0.20066409487318126,1.0653986469689107,-5.944148455,4.755503068
Car,Linear Accelerometer,Z (m/s^2),17775.0,-0.16077021722408788,0.7251698368963808,-18.90148595,13.14934369
Car,Magnetometer,Time (s),17775.0,176.4770099001223,101.88068946508454,0.029503375,352.9249807
Car,Magnetometer,X (µT),17775.0,8.245175138724006,11.092540421325873,-28.14604187,106.101944
Car,Magnetometer,Y (µT),17775.0,-1.0696156334743068,14.518298684214532,-97.85034943,39.2141304
Car,Magnetometer,Z (µT),17775.0,10.824361542666049,14.11292813399934,-23.41433334,159.502121
Car,Barometer,Time (s),331.0,174.18186166163142,101.8611759241191,-0.488202,349.85085
Car,Barometer,X (hPa),331.0,1007.4333778851964,0.2336494327613501,1006.995926,1007.7668
Metro,Accelerometer,Time (s),41158.0,408.5867616107756,235.91512576001375,-0.002096874989,817.201406
Metro,Accelerometer,X (m/s^2),41158.0,7.417787792367592,0.9777605373281116,-12.03976318,21.63525925
Metro,Accelerometer,Y (m/s^2),41158.0,-1.4278456722504862,0.7854984705488739,-23.87115967,8.285121002
Metro,Accelerometer,Z (m/s^2),41158.0,-6.003367919619018,1.2624865749774516,-11.02726868,15.64456696
Metro,Gyroscope,Time (s),41157.0,408.5979291775751,235.9093944481862,0.018996125,817.202646
Metro,Gyroscope,X (rad/s),41157.0,0.0013915377145259104,0.15895325228458854,-3.401603699,7.931791782
Metro,Gyroscope,Y (rad/s),41157.0,-0.0036859151173117733,0.14960478655652462,-3.349983692,8.486701965
Metro,Gyroscope,Z (rad/s),41157.0,-0.0010543585939650232,0.18572552434357012,-10.68984032,3.61662364
Metro,Linear Accelerometer,Time (s),41157.0,408.5979291775751,235.9093944481862,0.018996125,817.202646
Metro,Linear Accelerometer,X (m/s^2),41157.0,0.0013652299462416375,0.3688542660495999,-8.593103206,21.96790501
Metro,Linear Accelerometer,Y (m/s^2),41157.0,-0.01482995976173871,0.36609038823711315,-17.38810024,6.162736672
Metro,Linear Accelerometer,Z (m/s^2),41157.0,0.027021930908043106,0.3522767269203187,-13.97731878,15.9574959
Metro,Magnetometer,Time (s),41157.0,408.5979291775751,235.9093944481862,0.018996125,817.202646
Metro,Magnetometer,X (µT),41157.0,2.399413326512253,29.703174327352457,-92.80664825,129.2573242
Metro,Magnetometer,Y (µT),41157.0,-16.94617339283526,49.93997524109604,-322.1634827,131.1309357
Metro,Magnetometer,Z (µT),41157.0,3.525547903748067,36.00640104665461,-118.0773544,100.5577698
Metro,Barometer,Time (s),767.0,406.30304624533903,235.96496970374724,-0.556788375,814.2869386
Metro,Barometer,X (hPa),767.0,1007.7546844080834,0.23926893393488954,1006.844406,1008.368454
Train,Accelerometer,Time (s),40710.0,408.31178330453656,235.75017110131037,0.0008614583057,816.6158692
Train,Accelerometer,X (m/s^2),40710.0,9.237650641402812,0.9400468470776627,-4.689298553,16.67682037
Train,Accelerometer,Y (m/s^2),40710.0,0.8478064100682231,0.6057346300330451,-12.36533615,10.74405762
Train,Accelerometer,Z (m/s^2),40710.0,-3.046393882248975,1.0744128232705243,-18.49434082,14.68760696
Train,Gyroscope,Time (s),40715.0,408.31583226839007,235.74238256059033,0.01339645832,816.6183762
Train,Gyroscope,X (rad/s),40715.0,0.0009881969168036154,0.14329920067390195,-4.909092426,4.062484264
Train,Gyroscope,Y (rad/s),40715.0,-0.0015925675875150752,0.15636985062271322,-5.126072884,8.61299324
Train,Gyroscope,Z (rad/s),40715.0,-0.0008836027350467886,0.13455496253928995,-3.599347115,7.937457085
Train,Linear Accelerometer,Time (s),40715.0,408.31583226839007,235.74238256059033,0.01339645832,816.6183762
Train,Linear Accelerometer,X (m/s^2),40715.0,0.057427843666020856,0.4487089941447163,-7.782904235,7.438199177
Train,Linear Accelerometer,Y (m/s^2),40715.0,0.011009404520645572,0.2386151434003712,-7.658932738,6.774242578
Train,Linear Accelerometer,Z (m/s^2),40715.0,-0.010507739251698792,0.3567586587054645,-10.27771644,7.558072361
Train,Magnetometer,Time (s),40715.0,408.31583226839007,235.74238256059033,0.01339645832,816.6183762
Train,Magnetometer,X (µT),40715.0,61.265127654503445,201.98656164445117,-828.2764893,927.0703125
Train,Magnetometer,Y (µT),40715.0,-29.858427700164114,206.21930979976545,-1029.499268,800.8703613
Train,Magnetometer,Z (µT),40715.0,20.915262446051532,130.0584054679095,-1455.858765,708.0123291
Train,Barometer,Time (s),762.0,406.10758152274747,235.81378831504168,-0.5600219167,813.7649261
Train,Barometer,X (hPa),762.0,1016.4134532454068,0.37594185394885726,1015.382156,1017.540054
Running,Accelerometer,Time (s),64519.0,647.3478849755622,373.7511855978113,0.01126858336,1294.690607
Running,Accelerometer,X (m/s^2),64519.0,3.0733114702213977,14.117530505616884,-79.70475311,57.21462158
Running,Accelerometer,Y (m/s^2),64519.0,-12.331874196821985,14.075794550862328,-74.01209106,18.70136032
Running,Accelerometer,Z (m/s^2),64519.0,2.3955170196296143,7.841256742261233,-48.80885147,64.54622543
Running,Gyroscope,Time (s),64519.0,647.3503937080305,373.7511856401193,0.01377758337,1294.693115
Running,Gyroscope,X (rad/s),64519.0,-0.018604456505624596,0.8555187407610274,-3.62158823,5.486455917
Running,Gyroscope,Y (rad/s),64519.0,0.058334662722570846,1.9870636736011325,-9.391112328,11.06154919
Running,Gyroscope,Z (rad/s),64519.0,-0.018086432689681374,3.8137558166113847,-9.218755722,8.144906044
Running,Linear Accelerometer,Time (s),64519.0,647.3503937080305,373.7511856401193,0.01377758337,1294.693115
Running,Linear Accelerometer,X (m/s^2),64519.0,0.8778577356815119,16.121277284619936,-84.07160345,50.78277324
Running,Linear Accelerometer,Y (m/s^2),64519.0,-3.737186651509737,13.868118455907926,-58.01280394,29.07913432
Running,Linear Accelerometer,Z (m/s^2),64519.0,0.5148282440927004,7.873094915425044,-50.92596921,69.17279038
Running,Magnetometer,Time (s),64519.0,647.3503937080305,373.7511856401193,0.01377758337,1294.693115
Running,Magnetometer,X (µT),64519.0,-12.909436084662053,19.15372759232419,-56.91784286,45.45030212
Running,Magnetometer,Y (µT),64519.0,36.85495294195,8.186668745903908,-15.58789825,62.83039856
Running,Magnetometer,Z (µT),64519.0,-13.085750103103548,13.27393150211293,-50.3682251,18.67164612
Running,Barometer,Time (s),1215.0,645.0284188997645,373.7625114004845,-0.5434549167,1291.609775
Running,Barometer,X (hPa),1215.0,1006.2023613621399,0.04983195854301579,1006.02356,1006.304169
