Time (s),Accelerometer_X (m/s^2)_kalman,Accelerometer_Y (m/s^2)_kalman,Accelerometer_Z (m/s^2)_kalman,Gyroscope_X (rad/s)_kalman,Gyroscope_Y (rad/s)_kalman,Gyroscope_Z (rad/s)_kalman,Linear Accelerometer_X (m/s^2)_kalman,Linear Accelerometer_Y (m/s^2)_kalman,Linear Accelerometer_Z (m/s^2)_kalman,Magnetometer_X (µT)_kalman,Magnetometer_Y (µT)_kalman,Magnetometer_Z (µT)_kalman,Barometer_X (hPa)_kalman
11,4.3731649567,0.8798283874499999,8.72903487858,-0.1515873365162,0.012011751718466,-0.2237416574376,-0.978946773586,0.986992992572,0.48180307362466,0.8947441863762,24.9202867894,28.434825058,1007.684479
12,4.638116613006627,0.7121190429116165,8.57314957781197,-0.18444205861313068,-0.00440984386588196,-0.2550609985653318,-0.6611258442537691,0.7742145206049239,0.31412424592434907,-2.278421541515658,22.907614411087525,31.19011351665503,1007.684479
13,4.834042877664257,0.13591340152120146,8.410658673057625,-0.10428445463639557,0.0026989538752056315,-0.1311118497910535,-0.468465550078645,0.3544848250181678,0.16375764502917395,-2.822222155366688,22.455238323684657,31.66676315573664,1007.6841603292793
14,4.997275179595494,-0.5751827594201117,8.311130439972189,-0.0009767411633993528,-0.0037480869498857667,0.01755420991214629,-0.26107344073801664,-0.28758957900260307,0.03810489646857934,-2.555047725361453,23.057086358754,31.556149838029672,1007.6840482770166
15,5.007999101280325,-1.247257777726862,8.247767277096855,0.10882908054032162,-0.009463239979040194,0.17070808546907426,-0.2574470490071765,-0.9664101964736725,-0.01962484666567304,-0.9819051789824504,24.05133888723001,30.45567769769341,1007.6822248344887
16,5.03452201034535,-1.5035192447115087,8.257041142335918,0.16424486086860987,-0.006257717945780412,0.247807254589784,-0.243686024032087,-1.285720373369684,-0.010373251664714886,2.056099879487637,24.484773831553373,28.28097770480737,1007.6791612831435
17,5.025431910579338,-1.1121196990401077,8.275123935841556,0.1269691556837466,-0.005242437138237853,0.19317031203865348,-0.2204745401085383,-0.9453796166834079,-0.002606489603094261,4.813296630605786,23.939654368024783,26.23561082026626,1007.674805415379
18,5.0710684221665,-0.8943647078169038,8.24122869342002,0.09759595057403976,-0.004873435797450555,0.14617892600051996,-0.18102784489050092,-0.7715966635266382,-0.0463759378383092,6.565967997766235,23.79846472503088,25.098396170830924,1007.6717679531275
19,5.192105054805122,-0.6842053751536511,8.166441047009007,0.07865716982257509,-0.003772063345472797,0.10958147274291359,-0.06303192974937342,-0.6055596454489096,-0.11191943429761825,8.04116782410434,24.12005865138791,23.69803844108786,1007.6699180417332
20,5.243463988908114,-0.5111237123746104,8.140049668235534,0.054783267917949005,-0.004352062469691808,0.08612920229079027,-0.014333616885357753,-0.46539553226874303,-0.13986507089321049,9.394479965609646,23.675142947601124,22.58484895230526,1007.6713280400186
21,5.257804947554109,-0.4120407566688485,8.136520818220632,0.03123327507990727,-0.000757290736904954,0.06023755877994512,0.013210270325521897,-0.3083312903469708,-0.13908750365463593,10.296680960210438,23.38720026374512,21.93912943224513,1007.6757034712782
22,5.275859679482118,-0.268988992456875,8.149851544643003,0.014135830428809254,0.002741146560615487,0.021094651567989647,0.04399159168433738,-0.1301342842918693,-0.14277052668150952,10.82200686378284,23.549860000121623,21.744648747837157,1007.6805587012993
23,5.24795869944508,-0.30898371869410846,8.171986576458929,0.016538580400617488,0.0029438468150542896,0.021742144890361963,0.043378671662126375,-0.18086982827222065,-0.14654846605067126,11.042921423685037,23.28390333389119,21.61043695100706,1007.6840954176402
24,5.250729067675854,-0.2717845834926649,8.148623275902775,0.019347700783553395,0.00032437659089942046,0.023297894753727972,0.06220218952033231,-0.17092716946856154,-0.17836097329252987,11.372552837221944,22.972180344551955,21.40948382511516,1007.686674012224
25,5.244667789810203,-0.23605185390078443,8.133414285753824,0.012425012796666902,-0.0009589504590709094,0.019717743649372496,0.062157044367879284,-0.1500590047739483,-0.1963392259854496,11.719370035714785,22.81095048060137,21.306889382604524,1007.6873590937493
26,5.262997457237044,-0.1979569278265807,8.12769191733563,0.011316905491057103,-0.0018018293886347247,0.014210030435677857,0.06114847483880652,-0.1213349932256519,-0.19160675715398262,11.736186340321359,22.521278450546838,21.391776816003603,1007.6855086950355
27,5.33092382769767,-0.17315142810325668,8.07949075036329,0.009284239032908113,-0.002823084735358772,0.009840429302456755,0.11306291873786484,-0.11256990320118222,-0.2250919579276695,11.788939303963144,22.22658375605434,21.30129028589125,1007.6819323658392
28,5.376976269867189,-0.1407997362314743,8.061747423098833,0.005730481275002411,0.003733259862087234,0.007927522109565453,0.14017201646361632,-0.0897112498466288,-0.22445273491490678,11.36754077063624,21.741579628834618,20.953151861795227,1007.6776733000335
29,5.350848049128902,-0.09875000166267983,8.070782260517014,0.0018008558947575793,0.0021749776640684997,0.0018736988892513783,0.11113190191092935,-0.04269412195095479,-0.21323211010509527,11.391492096653403,21.240874559117135,20.62060249249276,1007.6745649845045
30,5.47231179011126,-0.08252782788783496,8.008621879775419,-0.0016850765579269128,-0.0018736019990178874,-0.004342074949710513,0.2134515399160914,-0.03349865934970987,-0.2671441672589504,11.24077380777991,20.16969571553063,19.9403989711601,1007.6724820531509
31,5.555397357184842,-0.08954129281826367,7.931264074038017,-0.0015724128966364305,-0.002335121779035219,-0.0027607707210064603,0.2643918490246141,-0.04791619589145064,-0.3206813936122245,11.406911028869558,20.56981599642772,19.654233245319038,1007.6732495587031
32,5.37839921169955,-0.308502722233032,8.053669349851443,0.017666651117132778,0.0030330204888782044,0.03261115900278995,0.07568797611360956,-0.2631497273215701,-0.18601289687395964,11.659373293686153,20.878165106665275,19.3971148465351,1007.6760152787975
33,5.31088567898624,-0.799016752642447,8.088218360563953,0.06922041682359803,0.0012411487018279355,0.11885012228798701,0.02806742294614647,-0.7038006042176019,-0.15948588619810505,12.356226739663578,20.369028289324643,18.86646787994882,1007.6798476481615
34,5.183242335249486,-1.270026602409827,8.138197965146704,0.12909614705882455,-0.004015170092860994,0.2101359298375176,-0.09683682875306204,-1.1515311655778102,-0.11002656655586585,13.057916013462037,18.225364447168047,18.049367062081426,1007.683736916721
35,4.994925638064513,-1.483350592122772,8.229829370325934,0.15028288880354335,-0.013573604726899745,0.24683875653047987,-0.32560656395554965,-1.2842773370473695,-0.005370614703127954,12.829052077540632,14.759749422545612,17.572326953775917,1007.6865754723577
36,4.847117748556541,-1.3026704714065054,8.339635854436038,0.12306012052142212,-0.011077438207772548,0.2014887422062267,-0.5022548436083569,-1.0327717516958805,0.12366641700652363,12.152744267923303,11.596145624845,17.601537881932956,1007.6878639903181
37,4.951072152102951,-1.143042902753824,8.28414308714657,0.09125627158198582,-0.01186999044903423,0.15209555027051863,-0.41450738245381724,-0.8012286225169559,0.09064557376476066,11.598783123284282,9.357759630795286,17.803094826511405,1007.6864959216279
38,4.883340040042888,-0.9854090352909917,8.34363231044018,0.06711374023937354,-0.006581590291367171,0.11066971119343685,-0.5126807286228062,-0.5739186183059956,0.15761421933906122,11.199557550573672,7.584200189592353,17.989758324001123,1007.6854974453447
39,4.93189959988059,-0.9072214039263964,8.316541731640998,0.04736941496195994,-0.004554402116551578,0.08372691214087896,-0.4365374561760801,-0.4212522985595218,0.12618322898608786,10.981293738108652,6.413040496777859,18.22164035418473,1007.6848305794667
40,5.117635990269832,-0.7770949751080504,8.207804105138415,0.043957902584243376,-0.00029935569577910996,0.05600332710003745,-0.23379510086821448,-0.3463881207421519,0.013680489264421739,10.805950036773586,5.682707059348451,18.408998769914227,1007.6844057373435
41,5.273744731272162,-0.6514011669145009,8.102952901987928,0.03400091320099557,0.0011847244089346792,0.042391977797527736,-0.08412721540429216,-0.262544581073155,-0.0894140003723876,10.951267432309386,4.961302468847993,18.44488598924792,1007.6854559055128
42,5.399115160767964,-0.5474613482696162,8.032215581696297,0.024918430612075118,0.00023941772878010366,0.03177149452777411,0.03628156073375126,-0.19677076479004418,-0.1629162897769841,10.972136770122948,4.196597819376606,18.590782517656407,1007.6862223642181
43,5.371372577083471,-0.43950581438428055,8.076193485061383,0.016540568467593816,0.00329170033215218,0.01654712377991415,-0.012701050898783248,-0.1071454290820675,-0.12153373964991188,10.821710820402473,3.6089362270848415,18.546680232810374,1007.6861636419242
44,5.2183365340481975,-0.30873503249040246,8.09813694386969,0.010383048946837926,0.00203041015152144,0.006581827740720143,-0.1242589256307796,-0.06430980079272464,-0.12545435952946005,11.01980823610227,3.252189994921885,18.532476914800032,1007.6843688207849
45,5.133855759302906,-0.3732780892180294,8.233342336363298,0.005211067849966873,0.0017597678769753974,0.016499920713539465,-0.20769224814109508,-0.11969239914466753,0.010323670302890026,11.048205956964548,3.2185624450614374,18.507943604917713,1007.6819869018781
46,5.293046586695125,-0.3890831537972925,8.09757110995546,0.01118526749689137,-0.0037420486757341106,0.010635667696489801,-0.06989245556476634,-0.10204312417160255,-0.1135379715092673,10.182827478754493,2.7408828737776796,17.705101279160644,1007.6792591611134
47,5.441033660162941,-0.2936810253961312,7.992866898794054,0.009490310526482922,-0.002249762814831352,0.004706393610356496,0.06434722673980156,-0.060909912014926966,-0.21395466563526888,9.864277358800745,2.2809715901531025,17.56267315804316,1007.6765883532761
48,5.2398016174722715,-0.2739544064025348,8.16657528616591,0.001173364260103454,0.0013183709165310946,0.005125145363468581,-0.1729730989466408,-0.052753058338609736,-0.014004292382032074,9.935651322341835,2.342023410222393,17.99003326345383,1007.6744121495493
49,5.0229945084599406,-0.25205971386246934,8.299997125649247,0.002213857197868246,-0.0030992352172635657,0.0006864513955078507,-0.36293673175628105,-0.041540359582717234,0.08720771506669762,10.1828056715176,2.349453175129798,18.298449870886166,1007.6722468071092
50,5.051660100359347,-0.25520134498315716,8.270312209613607,0.0024439100745936573,-0.0051757575764729905,0.0001619489750649978,-0.31027515580734955,-0.06390999780257577,0.03820029210848626,10.523238520791846,2.3810913795271955,18.564182517808984,1007.6701512574842
51,5.234957244369627,-0.26169471859860327,8.152124248522112,0.0005926658468786644,-0.004668085637649672,0.0021767042714596996,-0.14965185303021317,-0.05803953135413036,-0.06582062518920256,10.582513645816668,2.320122092103881,18.721890615332192,1007.667653053432
52,5.284654388276212,-0.2919352781154105,8.104442581721976,0.005178511547015449,0.0011408779837925286,0.00030065346626956496,-0.12140572937493069,-0.05321652216876047,-0.10752506867879162,10.539650856931752,2.268031993875431,18.678707098047358,1007.6658297547231
53,5.3106361549628325,-0.2786209333224945,8.100447483364093,0.00031295821271014237,-0.003712946775242992,0.003375547264170461,-0.1176397565888544,-0.009423153253091093,-0.0876337182837255,10.561723804704435,2.2620121467130376,18.638847509946487,1007.6666219189993
54,5.319941888011346,-0.27829257247980266,8.113866656565042,0.0030782859953923203,-0.001410342710796503,0.0023015906874305977,-0.09690735822651692,-0.03591504758615514,-0.07635202123744807,10.529846491786117,2.237245574984883,18.578562410631505,1007.6708895985611
55,5.472294999795793,-0.2480519589175044,8.010946512202322,0.0007975427021063397,-0.002693496268587078,0.0004432867249992746,0.041378673274010874,-0.0161932361392974,-0.17011134844876152,9.995706136629439,1.7946816426654668,17.981600988329955,1007.6763952204541
56,5.573041064739302,-0.24027553206349841,7.956521266908204,0.000681240509962062,-0.0025580422246167115,-0.0013445766804763516,0.11458746337673412,-0.02167013698951359,-0.21554709612751533,9.732503440550301,1.7993366344890076,17.748880236522158,1007.6818974324642
57,5.502730306629069,-0.24365216618867241,7.944437232357085,-0.0011196463376734003,-0.0014716341927683435,-0.00030880413483440447,-0.06581523706156231,-0.02099848189175253,-0.15908626026032863,9.56311597599301,2.0224247316175386,18.064350683600185,1007.6873971557926
58,5.358611167762846,-0.2629479731872913,8.084443402725716,0.0001454707815728407,-0.00012945431483589887,0.0010813500296178885,-0.17212881003764574,-0.03628201623422226,-0.034455808697587145,10.008780049202837,2.2280235157000776,18.17177270248274,1007.693389718796
59,5.350569674303567,-0.26399604668339477,8.09487696566333,0.00036111601988590074,-0.0001317811777461421,0.0009840013149538737,-0.1590308571664978,-0.02746867921148964,-0.03045678708459234,10.293019211873485,2.128845734328832,18.210698158626982,1007.6989590650727
60,5.413568435982412,-0.256345185685169,8.037544944068907,0.00118345878077676,-0.002280459455509718,0.0013855319300449854,-0.08691390311675995,-0.0371239707290036,-0.10581719025979677,9.368762206660735,1.5675529244184725,17.11812930117127,1007.703580069497
61,5.457828210213732,-0.09915417509784313,8.03516465639945,0.00102764705508753,8.43708070127412e-05,-0.012708277563922779,-0.024329990228682596,0.0775482162559121,-0.1167183198998857,9.660601715126175,1.5991223927276152,17.452637773354965,1007.7069526808709
62,5.374263522498827,0.2507020175505696,8.08843427411974,-0.03703837443514531,0.0006676367469510884,-0.06102407855880083,-0.09884257070538878,0.3683945794622763,-0.07122435513008604,10.196563059889943,2.1407931613348197,17.523999831473457,1007.7065904876055
63,5.140534297638798,0.021495799401059,8.193682163617636,-0.024701214773434264,-0.0010955015922358819,-0.03859165904036366,-0.28400536428625434,0.08974515238002645,0.01632301204128113,11.012112658327297,3.2192905302158175,17.207810490936513,1007.7063056112286
64,5.188134877645355,-0.35186780024910974,8.30846841139502,0.005050131846439099,0.015335358112537245,0.016813096294606943,-0.20576882912981873,-0.2296120538885788,0.10557627467620179,11.417731289954443,3.632467395228951,17.444217202645238,1007.7061182278466
65,5.159250847330513,-0.37683644732202276,8.129377946306487,0.01593099960276017,-0.01906352146991626,0.02030972581495096,-0.15375152230234673,-0.2258406301585835,-0.12857258723433473,10.67582529317848,3.7060076367866004,17.253539898088754,1007.7060228011496
66,5.286779112222413,0.15370450098847493,8.025859152630437,-0.016839943468641073,-0.013811199722416002,-0.025862842337395685,-0.16399073529770433,0.21547736186875974,-0.1410295457666898,10.478356715088106,3.4745346416678005,16.942532019551937,1007.7069219347434
67,5.233559858354879,0.6862288063363648,8.155134276111411,-0.07164282769950273,0.008077970880046425,-0.10069184730804664,-0.22988051814348578,0.7412353048866369,0.004429226644023593,10.98335652522775,4.278767860016301,16.769266365057305,1007.708773603049
68,4.961291586237513,0.7454637289781869,8.343033987414382,-0.08364720859247173,0.004643099276099022,-0.12194665622246129,-0.4390553509270584,0.8023174546539268,0.16117769601520773,11.748642926730733,6.161515729540197,16.43774860879638,1007.7108050148448
69,4.95874723876597,0.4235806386933456,8.334022912466935,-0.060634444308464014,-0.0010892806588705612,-0.08372613516328625,-0.4382129668439693,0.48497026219295203,0.13784350766261458,12.4682164535127,7.990019043009991,16.4173706222883,1007.7130502791113
70,5.193418252199139,-0.3808766512913333,8.173248614198513,0.0029089572257041535,-0.0060451509383629065,-0.002702279839932542,-0.20729929733962382,-0.29347595082268874,-0.02259091946950237,12.828848888110393,8.725320542133238,16.41123995648816,1007.7146889712889
71,5.142208025954207,-0.7322816397440792,8.200627940545367,0.037384210606929986,-0.0005743587469795603,0.05491965849887199,-0.23563101008264867,-0.7006711805204622,-0.012740761642691213,12.89249887763733,8.102789639209393,16.434655170641555,1007.715596433761
72,5.097438631947205,-0.9440750073171118,8.221703242661784,0.04119714887887154,-0.005131411469401483,0.08151274605408053,-0.26852715852562475,-0.8610929715009792,0.018762854535943656,12.55818872268319,7.1349666259339575,16.68957587567944,1007.7158259493578
73,5.068238103409805,-1.095757416451632,8.252037405785721,0.039441464959394566,0.00029987594010792446,0.0840976973657277,-0.28897848130240583,-0.8570548269809563,0.06053029146467144,12.100175808726991,6.559935349686714,17.14767881685298,1007.7155606696391
74,5.159240481656264,-1.1034780798048862,8.141803651689703,0.04698530488861032,-0.003849750099203711,0.07241518774053651,-0.1729779036920262,-0.7863142090484502,-0.05517270625130498,11.27917082193163,5.501783960983576,17.013574495328015,1007.7149134646045
75,5.468783344581676,-0.5316270831632575,7.999163426202202,0.014537146696721362,-0.003314112198255707,0.01999837773100377,0.11071935735189697,-0.2544842145547307,-0.1970332908886649,9.977736897789248,4.258734070335027,16.215211106701926,1007.7141731110681
76,5.566917762261563,0.27721048773507684,7.9316993175216375,-0.04096362931223586,0.0023672362941608268,-0.0708246192088887,0.23128989002259126,0.5033325784670883,-0.27710395568175283,10.437927284841685,4.543417460776246,16.28985876405203,1007.7116954784433
77,5.5633185999310975,1.0812095081586262,7.934583620622854,-0.10393830002275684,0.002491927262208264,-0.16777593433917687,0.23743290406662917,1.2729811648032165,-0.2871361504055166,11.492116756959948,6.2974362316152295,16.37352781255774,1007.7070840528085
78,5.376593702595742,1.5067362581034498,8.070507015449577,-0.15055450595407283,0.00568839426465172,-0.22993243152113033,0.06650100788561003,1.7343950326285775,-0.16543144042584623,12.794289799165028,6.366496641054857,13.546747206599376,1007.7011214207897
79,4.9393694097345024,1.2792901817679825,8.39285606133407,-0.12293120362142593,0.004682538905902152,-0.20190243676672406,-0.36425054786877836,1.4485728898188137,0.13569748266935983,13.340050789861436,6.666348131098208,11.377747442687957,1007.6896999129415
80,4.612341100531287,1.0240509716497848,8.567657229801371,-0.09419073989915533,0.006508457378761781,-0.15383694510098203,-0.6249886502441478,1.1067628694189051,0.29826873039608215,13.530482134124004,6.887525581070887,9.777166248494979,1007.6712026107903
81,4.500637298398297,0.6594313727250452,8.63501007276991,-0.0670621469404096,0.004094937234693601,-0.10573236873390654,-0.6840396370133902,0.7155614641711008,0.324198638319877,13.649331195133021,7.11910544115611,8.576282262504652,1007.6520551242651
82,4.560204329195058,0.11207963413160715,8.60758555121545,-0.03210977290264156,0.002105487143889449,-0.0538538178000385,-0.5793073781484702,0.16351870773839527,0.2624890207697638,13.843574363775645,7.138556291903647,7.481165109109339,1007.6354215727291
83,4.8089870479419945,-0.23815056277973196,8.457363354844944,-0.010888413994735464,0.0019170672221758022,-0.014942714471528368,-0.2919463418014311,-0.2305059280500784,0.08967790686769231,14.130107799102035,6.783416935621288,6.6270819500956435,1007.620643332901
84,4.975575145887335,0.14376216798540903,8.30395856587834,-0.02331654546322339,-0.0005804829194064757,-0.03128881866823792,-0.12232615605323907,0.15270809243447914,-0.07365270244682579,14.311755369434078,6.624911726505753,5.945319637261424,1007.6098575263629
85,5.058551030317223,0.46007512993472854,8.29583653070667,-0.04173769324795705,0.002239124153265954,-0.04742713567465261,-0.025182346735345834,0.4851166848900649,-0.09482572373974464,14.398654867976065,6.969074936494219,5.855352145225014,1007.605860423008
86,5.2769007160934125,0.08673650535788724,8.130607648177811,-0.02857593467307487,-0.0007437583797138001,-0.02649874106141408,0.1988111268292308,0.22268773158114885,-0.2591381076936745,13.835109486444168,7.299937746277475,5.3100931034194705,1007.6087555728524
87,5.610685273490939,-0.2666436287293267,7.8850439615276375,-0.006582028951372245,-0.0032515179762722117,-0.004577455728358073,0.5161885100536265,-0.061219237500749146,-0.50131630718994,12.626391551450915,7.107743568462578,4.324855248232278,1007.6171345831601
88,5.947275158164035,-0.3951080501902765,7.659908733847975,0.003382603274114734,-0.0042663363711883786,0.006589713406335112,0.8359961043901283,-0.17642842791207328,-0.7147080394933105,12.132642883384241,6.633222222828512,2.8119283038100917,1007.6330814766463
89,6.301824691005135,-0.46080762857661417,7.434597567764354,0.011385346860257058,-0.003083327260978779,0.014633580471732301,1.1704210171831984,-0.2543600186155025,-0.9320954986857346,11.887219947470022,6.210777312059123,1.9843241756250043,1007.6509963518333
90,6.56756252411111,-0.45610860908004397,7.2615037512903156,0.015495036879532497,-0.00019528156359318325,0.020461211018737116,1.4289085031283457,-0.26918967408634803,-1.0953764310845806,11.817449139755041,5.787425750783008,1.3842787311839941,1007.6703475462398
91,6.706753958803972,-0.41797240166424227,7.167782586532283,0.016967125398461538,0.0016732976718361403,0.023603622432624264,1.5314443103788506,-0.2498008321876361,-1.16378101312334,11.82309695968968,5.376504239661785,0.9510469040307159,1007.6927360544162
92,6.4949745373015855,-0.3709865400520486,7.312308067401184,0.016235283001268183,0.0025759803442101815,0.022451738580165023,1.257997546061255,-0.21289779778957932,-0.9806667509523512,11.934763111615196,5.065685956903709,0.6666830876731726,1007.7127448893914
