Time (s),Accelerometer_X (m/s^2)_kalman,Accelerometer_Y (m/s^2)_kalman,Accelerometer_Z (m/s^2)_kalman,Gyroscope_X (rad/s)_kalman,Gyroscope_Y (rad/s)_kalman,Gyroscope_Z (rad/s)_kalman,Linear Accelerometer_X (m/s^2)_kalman,Linear Accelerometer_Y (m/s^2)_kalman,Linear Accelerometer_Z (m/s^2)_kalman,Magnetometer_X (µT)_kalman,Magnetometer_Y (µT)_kalman,Magnetometer_Z (µT)_kalman,Barometer_X (hPa)_kalman
93,6.229987174900731,-0.3354133997758807,7.490773580422991,0.013549612790007905,0.0020263316041278195,0.018784073927448984,0.940329188911045,-0.18206928130178632,-0.7686032410009498,11.474805856296841,5.40636412841406,0.3707237635300299,1007.7273482133057
94,5.818582559886786,-0.31877425803276216,7.762479094776419,0.011230607710347153,0.004322540982392702,0.015854626832575738,0.49946630352002047,-0.17013617918232873,-0.4778297311124732,11.48808455788952,6.102329410448175,0.7346893309332878,1007.7334717865343
95,5.11917231651205,-0.3822833404828939,8.217472212539441,0.019254795097955413,0.001934790537621709,0.027474937903335182,-0.1991182947891676,-0.23551614229431111,-0.023368885508777693,11.511277365130656,6.568819966405831,1.0784959237384935,1007.7324171543522
96,4.793144528041346,-0.7031793789016685,8.419853699899251,0.04834194372281646,-0.0006470410739790665,0.07344011301807832,-0.5292765644474573,-0.5522122457730938,0.17886269693006007,11.568175904269063,6.356397397561646,1.0566566119880771,1007.728081915921
97,4.6766668545960455,-1.2180097170776911,8.472480409146076,0.10084231392235041,-0.005174775775266916,0.15586079124506289,-0.6746829122504716,-1.0767758848888471,0.24546876119344568,11.710934058708514,4.882633263680372,0.7856431037819408,1007.7226299161238
98,4.694810406435601,-1.69050652520466,8.438763780051193,0.13659128319414965,-0.012102109861534456,0.21146988997938737,-0.698627965404588,-1.5160247826366342,0.23965587353979553,11.208328681356736,2.2518995173027436,0.7574686484426624,1007.715806333184
99,4.662445101947035,-1.759512224183964,8.47204959315313,0.14344395935000898,-0.006903073909975763,0.2136055121724234,-0.7618292354717372,-1.5681802326150567,0.28755063468588654,10.092024817387058,-0.8299955852162446,1.2157345264260448,1007.7092392859741
100,4.257688690127176,-1.531033779494563,8.759830283876113,0.11686830686714836,-0.005619021431936048,0.17299214937327262,-1.1683759195322754,-1.2986192214228256,0.5682425217890543,9.00329592895643,-3.4506975141541885,1.8471313317522244,1007.6996646024115
101,3.8539020107493713,-1.1873949585595387,9.001645811103918,0.086895778558721,-0.006000003485824413,0.12612555792738983,-1.5292879291761883,-0.9391801265886661,0.7851048868332765,8.159027089042942,-5.460619343553528,2.3985407922681947,1007.684040225309
102,3.706490584635419,-0.8957590828439975,9.12533900726588,0.06338110631348305,-0.004503829032234677,0.08996461211022563,-1.6187671702782247,-0.6539939461356494,0.8728041267637122,7.65543688220602,-6.973112379621809,2.5832163150805894,1007.6634237334438
103,3.946292358826035,-0.6098692834714978,9.001819679359109,0.041412916782716816,-0.003512556069016907,0.06133293488950657,-1.3169574730520655,-0.3684501639325421,0.7122834835338878,7.427168459792236,-8.0927954937378,2.562207524984273,1007.6363811686473
104,3.870933459891019,-0.48224232560449964,9.021703416024971,0.027422154848258475,-0.003073015869091479,0.04442312783644121,-1.3215438714286032,-0.23178293336227015,0.6916879728441675,7.402167438270996,-8.811540722086086,2.558733380406974,1007.6040096549987
105,3.825028851479384,-0.7905698580359322,9.05397477729459,0.026990911731787554,-0.0024298896536740864,0.04825045210693819,-1.2784043195023542,-0.49205183775842454,0.6833099614039968,7.2806125402075486,-9.2454507080542,2.485624496591856,1007.5761478626821
106,3.941839675668252,-1.1552242823157761,8.961866740776586,0.03211665368837307,-0.005495219568483268,0.054718525165932015,-1.092481138095635,-0.8258859289258792,0.5491514154129871,6.888049530509515,-9.822868315755178,2.5884093921483506,1007.5515774624658
107,4.099285445540633,-1.3781254850356524,8.831577654469472,0.035449635832409884,-0.002415611999972821,0.05540430071295791,-0.8653987496048583,-1.0313477308571908,0.3879812682114224,6.410231251859262,-10.262573578678436,2.8923068894882666,1007.5266989221327
108,4.117860863468027,-1.388400767128051,8.813284511688728,0.03378153635363334,-0.0034845406182230877,0.050475548982625115,-0.7895416578148043,-1.0449208921197746,0.33299194275441635,5.962188719574444,-10.784767068164394,3.282592712062195,1007.4991222075298
109,4.343492418227543,-1.2090436558609154,8.672981400866044,0.027099432045509415,-0.004699412569262043,0.04011289651508194,-0.508020734720109,-0.8746877921147741,0.16165832155771576,5.503379411075426,-11.1377646460326,3.7149827831365148,1007.4736982906776
110,4.72049333213801,-0.9743526449564439,8.447500831031526,0.020591332078826848,-0.003786369018382015,0.02885858730818104,-0.13248513688207947,-0.6519722509169419,-0.05970048529928704,5.124348348820484,-11.315526740532325,4.016897976045806,1007.4540502911723
111,4.994479138077763,-0.8355610322513656,8.27453785864101,0.01522290588444224,-0.00298569968828369,0.023090057723347386,0.10843763294714115,-0.5166357474114526,-0.21601777746877737,4.828639099078094,-11.4746639832897,4.253056202842584,1007.4397103207841
112,5.312141941405235,-0.7168946020316607,8.083889068014818,0.013683632964424377,-0.0015389942227488995,0.016271694708924367,0.38240634547560154,-0.41204091771435486,-0.3836050570174814,3.5846070415959135,-12.06349821710937,3.241820904547879,1007.4307286207024
113,5.63938256287961,-0.6517259643733226,7.857947855480249,0.016662375408896216,-0.0016424894897453493,0.01258791666278733,0.6522849466532759,-0.3842871686696459,-0.5797874166734435,2.7014791739259807,-12.605958871970982,2.676459267798373,1007.4330361273776
114,5.888899378697571,-0.73329478864158,7.6885862404240335,0.022748267786683863,-0.0015467080461076042,0.018987893065508764,0.8331244433873859,-0.5431717673850376,-0.709870735098349,2.043921694944867,-13.232614102177784,2.422014503007455,1007.4450877615774
115,6.0516543929431075,-0.7952859525099822,7.6000883251985485,0.02478061096911431,-0.0003162373295083902,0.02677063153590379,0.9455573241293496,-0.6656336140591524,-0.7652611760494652,1.3759542274202778,-13.790744453462722,2.3778713281015813,1007.465693720893
116,6.1848478563417055,-0.9035278362806521,7.50735289243548,0.03001414991812731,-0.0001272154378827773,0.03619427991124133,1.0456171340679186,-0.8276174546947288,-0.8392258165945657,0.6858896280985455,-14.204994619274057,2.480610153324095,1007.4936563150053
117,6.2916607020383495,-0.8989730276639485,7.445176273225521,0.031300430925634413,-0.0011723770900445858,0.04094611097430019,1.1082968537875852,-0.8600166992798387,-0.8875412230812333,0.09387333588242486,-14.510253918371749,2.7411363943723774,1007.5237724339355
118,6.286659629036023,-0.8617617056862663,7.461939026561671,0.033140840649695746,5.2114116494077645e-05,0.04212524526574507,1.0854671082658283,-0.8523430321084711,-0.860744358700947,-0.5560883650050683,-14.781113335225204,3.02170671157257,1007.5533992678362
119,6.153759984755532,-0.7963544274436093,7.544481970364566,0.03220305179591864,0.0007183395274859572,0.043360697537998365,0.9500736356197942,-0.8119351292162895,-0.7681040385551222,-1.1758012762368213,-14.954615022128543,3.202315261532352,1007.5808551712911
120,5.930694226804169,-0.7030968784086866,7.705594771843697,0.030916427785575105,0.0026538015648533467,0.04119926143767088,0.7171798837861573,-0.7499903726290894,-0.6004632781695632,-0.9380856683118226,-14.700740857819122,4.5191344376530225,1007.604129622981
121,5.703849716174873,-0.6400179883293995,7.839282467110014,0.02879926806945108,0.0014676727567381038,0.040034658791809126,0.4750747689456112,-0.6944126819211024,-0.4546854560690744,-0.8144905123881859,-14.464533539423515,5.731176203213252,1007.6236517530173
122,5.616263885410822,-0.599396570264219,7.906348591019775,0.027408450813503907,0.00107022474203931,0.03948728539657033,0.3831523492093728,-0.6514261860515481,-0.38641526616449856,-0.8622930240637086,-14.28648989414976,6.805614352808826,1007.6392807618323
123,5.601514859242985,-0.5626239961812209,7.911209418946786,0.027141915699910833,-0.00028200404270765445,0.03847298730863975,0.3588293382618777,-0.6149027490361972,-0.3733642322135539,-0.9792335485464893,-14.120708636651223,7.679105151999403,1007.6520684003075
124,5.585239301159449,-0.558140627321704,7.918318960899398,0.027289172652690916,0.0003166348453162355,0.04038957564608106,0.3295126026954824,-0.6142700007022424,-0.35714120041583675,-1.1687822007514053,-13.949799809489331,8.41360218594891,1007.6630504123307
125,5.48459188358563,-0.5516033804116692,7.985494279474845,0.027074172417069615,0.0006975179706418633,0.04102700647588897,0.21965271155479396,-0.5967319060763027,-0.2808318877337669,-1.4365533767143523,-13.737550708139178,9.000935427630392,1007.6714159581938
126,5.40390727616124,-0.5720768882075103,8.050258903251652,0.027173055003111967,0.0013149323610199002,0.04301304655204457,0.13239889251475906,-0.5962817376203655,-0.21723228136316167,-1.7479045467438898,-13.519947870405453,9.547420020203392,1007.6775214998763
127,5.467402493267109,-0.586052041733997,8.01013027366022,0.027950777227178356,-0.0007516980075642087,0.04196399910015658,0.18103628798947574,-0.5697991961590978,-0.25620959839353713,-2.167113119316541,-13.13545496050422,10.0771771031067,1007.6818743918735
128,5.4518686452746685,-0.5830166708350064,8.01685293723627,0.02379877846131024,-4.783390856276566e-05,0.04351003729281776,0.1615855096727033,-0.5295894507830767,-0.24274649344140464,-2.564411019688782,-12.73242505543767,10.434134998659047,1007.6833817576687
129,5.340862160526777,-0.5855085265828148,8.0887311455955,0.018201112646909382,-6.659006567118369e-07,0.04173015805022561,0.05238059630850518,-0.4537186975841724,-0.16972812114037178,-3.0049837245408972,-12.25830395897794,10.751816361071779,1007.6828950016422
130,5.315829969578648,-0.6142982638313003,8.10778394568089,0.018133364226186853,-0.0008173229967509221,0.03727236682187051,0.04115732187562572,-0.38655229514514333,-0.15618250730181255,-3.4658936183807216,-11.757837048656217,11.049008879486056,1007.6817976266659
131,5.365388298488974,-0.5673223914283383,8.089541984402038,0.01615728113785454,0.0009141465836751369,0.03028374311584152,0.09566095927671672,-0.2882779235940086,-0.17675490580495953,-3.8885528215232568,-11.334438795115714,11.365084202819991,1007.679471412384
132,5.343119250020983,-0.4188423144793815,8.101851375496024,0.009827982755414893,0.001550329967454943,0.017705794577395927,0.07352844534144748,-0.10930238372525256,-0.16449577524232736,-3.7453550756853606,-9.67004909335382,11.540554840831764,1007.6739606545661
133,5.2443510757720295,-0.2895462363873713,8.167412463123995,0.0030034790204796925,0.0025574176654972846,0.006816848339197252,-0.00973986035663671,0.029253747078479497,-0.10787746770876444,-3.401578636232651,-9.629848609844057,11.872643209888906,1007.6669088602888
134,5.188834939237952,-0.17250499291497418,8.205819943927073,-0.002055071523098033,0.0015670264768008683,-0.002310255663075328,-0.05063362535309002,0.14283231419262185,-0.08161474027760232,-3.0567916986531163,-9.756170471760583,11.93623691129428,1007.65774276792
135,5.187870548107002,0.011513598518195084,8.187348593169144,-0.009850318393258124,-0.0004690519764124815,-0.015074677706698243,-0.04866176326478475,0.3124582777536198,-0.09922958642185238,-2.719589048430113,-9.989271391979901,11.960105215388818,1007.6470133065071
136,5.248203672859888,0.1521451508392445,8.1841568569677,-0.016602151924439916,0.001416444495932729,-0.024611597628696774,0.01695383475932926,0.44326983933246117,-0.10878186405207481,-2.3290972276546347,-10.237071802353176,11.798998334330825,1007.634421242667
137,5.242610004290827,0.16610601307972886,8.168482327342943,-0.01727251410775779,0.0013390434295088378,-0.026626774151171956,0.02995378580434975,0.45669195195993156,-0.13212275527210401,-1.8108300859586905,-10.456169390124328,11.60310207853707,1007.6229843840357
138,5.238969906386568,0.1334190494263173,8.154442119880219,-0.01421080357340109,-0.00021618011159793278,-0.024378283410095843,0.02572629302440525,0.40873304693399337,-0.14834106380323664,-1.399034164006998,-10.758038855403798,11.554719944601905,1007.6133387579755
139,5.233350506645868,0.1074460453971457,8.163123267686005,-0.013972541990762321,0.0014719468768165614,-0.020473696001341055,0.028476785608634855,0.3559403818718826,-0.140418100920656,-1.0924155904546606,-10.98050363124329,11.34767739359707,1007.6050004518805
140,5.282869469158293,0.018486112679492836,8.141131932580643,-0.011397945708923505,0.0007805110558560391,-0.014793696476298352,0.05933831048256623,0.2712597894013114,-0.15703536300662002,-0.8719609658931077,-11.074163841523372,11.152743925535143,1007.5972038916838
141,5.295921236916541,-0.062156546635661655,8.117236319016424,-0.008957354921790589,-0.0010494280342989311,-0.01068676935712284,0.0671910627596274,0.19714659001439924,-0.17592657072711293,-0.7252630888202233,-11.111015037019161,11.034029711448815,1007.5891227381803
142,5.271988384413917,-0.1607072661459595,8.126162844835484,-0.0066817666180731625,-0.0002979409431272932,-0.005503694375928764,0.0306076079192788,0.12506359498488365,-0.16189701715265584,-0.6358351342323341,-11.115779411414412,10.952649806044642,1007.5813903978163
143,5.269731993186093,-0.22182688797645633,8.136564843394371,-0.004862788633363344,0.00041478310817054875,-0.002874450663933409,0.023515251836909695,0.08876305040882096,-0.14356339974162416,-0.5700707201000749,-11.070187317976423,10.874804222975648,1007.5746958194136
144,5.285391725958031,-0.27623129210245384,8.118456843950673,-0.0026376129917621907,0.000813047650542312,-0.0007705961511944833,0.04199066262736939,0.047069091139182034,-0.1585281220145396,-0.5388113605483409,-11.050701220906292,10.880477191871178,1007.5686143817147
145,5.268163016658362,-0.3306945290047738,8.125577601550836,0.0004859211625325055,0.0008024506463434431,0.001652495215306372,0.02356828372381723,0.0013593591036019023,-0.14890557798289958,-0.5083755593905833,-11.021283724845453,10.830303481946899,1007.5613727413329
146,5.252933503266348,-0.3551443650941947,8.123270718732995,0.0021268802261947386,-0.000641474530009569,0.002997904640087216,-0.0012980133865714213,-0.013620812879377268,-0.1478842848995672,-0.48126360399959744,-10.906396847510482,10.923875295706022,1007.5531606026849
147,5.236253948084197,-0.3726544531173981,8.138514390507996,0.0018039183665863189,-0.0007952069683374601,0.004237333398492514,-0.039048943504282,-0.025560699452548807,-0.12627789654962898,-0.5183754703906547,-10.815631253684115,11.060637523235389,1007.5445700126407
148,5.247328990193721,-0.3823490046606924,8.109532725381923,0.003787797626604395,-0.0025915419365545736,0.0035951283626864602,-0.05181938057584284,-0.027213894038386553,-0.1403683404853099,-0.6422993967626308,-10.76328308406007,11.195548235111614,1007.5348994974656
149,5.248907793648519,-0.3784660391195434,8.13519438803048,0.0027158651747998847,8.630066752558872e-05,0.003635548243866631,-0.046920622684228454,-0.018463623811356515,-0.11451314353403544,-0.763585716995087,-10.724518144437814,11.132190761636892,1007.5232245623762
150,5.231552590388876,-0.32134087436506836,8.140492315527187,0.0017286140660267336,-0.0008717274745376572,0.0006564221991878067,-0.060485675412972964,0.01683908277921401,-0.11004238270292611,-0.7631436109623901,-10.749513360753209,11.121584427014442,1007.511282155101
151,5.195071277106012,-0.24010765206169732,8.167136027595165,-0.0022411981091847114,0.00019294830810198378,-0.004419224035642742,-0.10998094650084787,0.08401217396180377,-0.08276966796568361,-0.7302665438144128,-10.804528675599434,11.193912773747835,1007.5025660633358
152,5.174221766054486,-0.22920142759664122,8.193314798225373,-0.0038245442298835133,-9.943615997971838e-06,-0.004901473171321211,-0.1197631557640841,0.09789335822935397,-0.0591627708631855,-0.6878204164477605,-10.796085258080813,11.124797668556369,1007.4966169362837
153,5.277902400558762,-0.23451568109531815,8.10638373314927,-0.003394733073013881,-0.002298326932129741,-0.004868401451977146,-0.029993811455046857,0.08247397451852598,-0.140345796682733,-0.6269425023020695,-10.81282523334852,11.073189200220678,1007.4930171219738
154,5.305504444378215,-0.27034861190013093,8.076588825769054,-0.002784976513699688,-0.0027610949554919845,-0.0031596734938845435,-0.032521476822356184,0.0622147538406406,-0.15038300751401917,-0.6313476390907633,-10.89091899795333,11.158994950557446,1007.493976143574
155,5.284906801542199,-0.28961543989101685,8.062819928445478,-0.0012984132839121505,-0.004607584609701036,-0.0015607487594916803,-0.07789378503687364,0.03621003383968071,-0.1434023342493005,-0.7922472973686483,-10.909089750859671,11.042473273226522,1007.4961807145536
156,5.304965569904446,-0.28281901653083275,8.07183745624158,-0.00046519835447877793,-0.0028756888682576493,-0.0009802181830330216,-0.07527860914285771,0.021813036814362613,-0.1184394739888676,-0.6973954923233715,-11.023562037461604,11.091650889709909,1007.4992943420106
157,5.358796717172791,-0.2748071367342412,8.01507870820943,0.0019886390239090422,-0.0040198446483813285,-0.0015630269496071342,-0.050247502759121807,0.008508545466079655,-0.15562740877706613,-0.6823193857282611,-11.091094549628407,11.408293284109742,1007.5062248370737
158,5.428962351277842,-0.2677820115095789,7.969811475690448,0.0005284196696804704,-0.003997521656323051,-0.0008859114947943529,-0.03577315991061097,0.02053446564349827,-0.16659961247516847,-0.7627342526850683,-11.168410122198301,11.75527257731032,1007.5157351902158
159,5.487415543914573,-0.24045449087831747,7.957782178933464,-0.00081687130710488,-0.002180115142088669,-0.00015912144245533054,-0.006701718318311595,0.02109362283786886,-0.16247204057003362,-1.6101859239457863,-12.426457686914198,12.12935015387896,1007.5301787705394
160,5.4958847526001975,-0.24025186892980266,7.967975777885219,6.591398019377035e-05,-0.0013370384505725958,-0.0009751517128969638,-0.018109711752913586,0.019432566488664337,-0.13853235475921113,12.121948765262674,-27.174708521082636,25.57406273910996,1007.5494593410584
161,5.421515865894696,-0.25658572850667855,8.082770044707392,-0.0006203978506287806,0.003519408284198455,-0.0009090784316264408,-0.10049812779341438,0.03623123864200321,-0.03319545158498613,20.32140869029615,-39.84332112169421,35.98495905578537,1007.5715077779951
162,5.434661086157048,-0.24944540821897157,8.062044546713048,-3.434192244740309e-05,0.002352112341129757,-0.0011790388536986156,-0.06011985089200573,0.02237900930955892,-0.06825287440170999,30.514525959836995,-46.76896496161179,48.569704635847536,1007.5941952864879
163,5.45093414724805,-0.26618269102458936,8.093437935591783,0.001298236189969056,0.005017617370374443,0.0002081948098059251,-0.009241051857545007,-0.008885834147097621,-0.0565582827782359,44.492773868832,-47.82264687268038,66.74325706972634,1007.6135362326118
164,5.394539489524344,-0.2371706418180537,8.138329017248367,0.0006024423607172699,0.006125453594543888,-0.0012451797270011569,-0.014019681208379386,0.009827645511354736,-0.04348420332685621,51.93959685758858,-53.404710828879665,71.46297566732528,1007.6276521019968
165,5.37454776582743,-0.15050487045037617,8.163098446022245,-0.00402540637680773,0.007015680040288066,-0.008160895594150425,0.021572389321976883,0.11568148199431691,-0.059567727304050466,55.00547622700127,-58.40158064562613,78.28389073252401,1007.6351305386987
166,5.396362626671508,-0.12358411154615195,8.139416807595786,-0.0052496571583593,0.005134053025015045,-0.010866539563357801,0.08210677029691607,0.13092592369009223,-0.11347607484408984,58.28931740333516,-61.194314470597995,81.26559699023319,1007.6364665857899
167,5.461947031266797,-0.18047306492368687,8.08777501519975,-0.003498015475274602,0.006156781393493028,-0.0049345661770018165,0.14895081917348663,0.07489710554753877,-0.17611588175844028,55.18522094605247,-54.47064566376015,77.58088123672876,1007.631443683244
168,5.448286566742611,-0.22727044772833938,8.066309644917837,0.0004600176593021685,0.0018088068875312096,-0.003023202482016091,0.15950579447876165,0.015027777111957755,-0.21023636988861272,42.050032756209944,-41.70244836240861,58.22140366888556,1007.6225218599205
169,5.476291557781156,-0.25257148583963024,8.021798278728857,-0.00024673243102489464,-0.0001415871489472832,0.0006588872515917647,0.19361064901253738,-0.015336447901943273,-0.2625472344078693,31.84694297403377,-32.68073595947624,43.213799957667135,1007.6098269872118
170,5.637952241305319,-0.2917996085482995,7.902997831516223,-0.00040247979994713194,-0.001159749770163243,0.004054443111922183,0.34533114426134837,-0.0358035184414691,-0.36493243465292335,23.889580878001553,-26.270079451611917,31.880107366572467,1007.5941103828848
171,5.699412911047978,-0.34695951618972215,7.859439155473039,0.0021935277679537694,0.0008867736176652748,0.004829979545097935,0.3761916470275868,-0.0539087872306068,-0.3868935480091583,17.979766816095914,-21.442751046449786,23.54006923250227,1007.5791460567143
172,5.621585814614466,-0.3349824567432916,7.896999227666336,0.0023364909418647165,2.631334854793783e-05,0.00296949674162414,0.26233711160113615,-0.03167209356857276,-0.3158828324250076,14.239748111291222,-17.744164423838356,18.0881283982072,1007.5647307760834
173,5.578453496686534,-0.33555668014836726,7.919594270318941,0.000882505117080742,-0.0011433311026153633,0.0026239712483483585,0.18452858787247145,-0.020617101199022148,-0.2664292617642598,11.254373573447788,-15.122805472599001,13.92501846890607,1007.5485830594798
174,5.650725457499842,-0.3390205702121233,7.85807773448675,-0.0006149117416601804,0.0009425294325104451,0.002605018752146921,0.2168576003753726,-0.011637815762167793,-0.3002345315255928,8.778330216464608,-13.353408118973025,10.499965968008858,1007.5320159838742
