Time (s),Accelerometer_X (m/s^2)_kalman,Accelerometer_Y (m/s^2)_kalman,Accelerometer_Z (m/s^2)_kalman,Gyroscope_X (rad/s)_kalman,Gyroscope_Y (rad/s)_kalman,Gyroscope_Z (rad/s)_kalman,Linear Accelerometer_X (m/s^2)_kalman,Linear Accelerometer_Y (m/s^2)_kalman,Linear Accelerometer_Z (m/s^2)_kalman,Magnetometer_X (µT)_kalman,Magnetometer_Y (µT)_kalman,Magnetometer_Z (µT)_kalman,Barometer_X (hPa)_kalman
175,5.769200530956729,-0.3563626925148382,7.788325352031452,0.0009663494976140771,-0.0013260085561234412,0.001812791121171568,0.29779249721533524,-0.018345192494427422,-0.34398095266580025,6.916661899865831,-12.063680053015702,7.9983635967753175,1007.5155137661847
176,5.763351480787543,-0.3456191055706595,7.790365042682697,0.0029856962350331175,-0.0015789690039191553,0.0016444601508799406,0.2532719717557076,-0.01820132650820821,-0.3145937643410856,5.556060043530781,-11.183472988276101,6.302116629590632,1007.4991207504149
177,5.5841113423082795,-0.32197726945494887,7.910150195147578,0.001979051987638933,0.0019146452633603765,0.0009538260823331127,0.04735997226830979,-0.01207664101679476,-0.17503773073108736,5.501932398011149,-10.213285351408505,6.127870426202779,1007.482663171571
178,5.091276173020112,-0.31624220985453066,8.240665098211439,0.0016452902151442056,0.0014934344136739116,-0.00012788834119788412,-0.4205757934835596,-0.018875635167301806,0.1316481204293221,5.583074960689065,-9.449230552603774,5.956122488877373,1007.4640561161273
179,4.505455606120628,-0.28148518168282355,8.585392214478514,-0.0026765772907274906,4.642107639911755e-05,-0.002383377561455819,-0.9595327694719114,0.01241413073544214,0.4598119368182528,5.64545280149942,-8.886460822837323,5.8558770458842275,1007.4420664497333
180,4.030911542735203,-0.28268013932132746,8.920424583861237,-0.0032537792932575173,0.005857633785102764,-0.005117143066689343,-1.3776090392995055,0.022662114872774898,0.7807495673356342,5.793967115248451,-8.391324244815268,5.791020147130499,1007.415794176943
181,3.887469743028402,-0.250750323171963,8.976666616717072,-0.0033524559484160808,-0.0010256206145630017,-0.006264402679618478,-1.4664286494723244,0.038910086704134136,0.7875613331415321,5.756901976175055,-8.241989224444142,5.570078598416653,1007.3864170725057
182,3.9851328968762263,-0.25524590980290623,8.958602558825067,-0.0034294108520989334,0.00033795416684773215,-0.005658297478207875,-1.3323228335543522,0.05870689785419976,0.7161943192101984,5.8619167615164764,-7.906349931778439,5.484567635832453,1007.3512286660091
183,3.8627715424345275,-0.21300386822886747,8.964160792488336,-0.00475256140331903,-0.006077379307680123,-0.005858792440314705,-1.3953177703256705,0.08124806004051842,0.6766936657318501,5.4984552000276725,-6.882709185063547,6.283303320807742,1007.3107064050829
184,3.8244212423337274,-0.22750950934806924,9.032640534997578,-0.0024430182104349667,-0.002582026734811652,-0.005264972989893455,-1.3885903875937424,0.044164553815769746,0.7242986842843214,6.0454965805208,-7.228318965490273,5.761267981715376,1007.2689501410717
185,3.842772600425845,-0.24734612249603086,9.000904248136719,-0.0005413118949786561,-0.005217661903965961,-0.003470013810577718,-1.3068275566320533,0.00011867794671750753,0.648568849516419,6.179521392572646,-7.88349963014185,6.1627470537618425,1007.2280660126368
186,4.055794984193805,-0.28197824155527335,8.833610286831686,0.0007846211419307964,-0.003752304471723609,-0.001967746695981032,-1.048967714594974,-0.030769016158160592,0.45635169085715976,6.107925074528267,-8.369541466030862,6.488900243539136,1007.1882098632855
187,4.081499830486966,-0.3622089121600689,8.878192264298415,0.00213833671950665,-0.0017137138191088168,0.002366151102788644,-0.9718888046550542,-0.1137897896666512,0.4766358715392055,6.085474285819828,-8.671710719252276,6.775817863432694,1007.1580080566698
188,4.391812515909429,-0.2465102826761269,8.731141708953656,-0.0012819554014271068,-0.00209183499066339,-0.0014794329488346048,-0.6128206061416264,0.01043680924581157,0.2964905752026319,6.050075735057356,-8.850231067352464,6.992933825491975,1007.1348524121282
189,4.742502631562738,-0.05201003474372623,8.528785092987045,-0.0050027617181465,0.0002499964633466017,-0.009142548469471629,-0.2204019776915469,0.20214273884946155,0.06740604263082711,6.182407776926705,-9.01191214402014,7.087338435715999,1007.1179524087994
190,4.903315602208125,0.05045229252846699,8.454142742528687,-0.007858403684247459,0.00139618088275724,-0.012337010141985369,-0.059935881273561836,0.29440126528568933,-0.013645301292754708,6.346602840589192,-9.251615373365793,7.0785032989907135,1007.106422031237
191,4.96836683326929,0.0786414202470789,8.3615506179887,-0.008546297888175989,0.0011851683196536953,-0.012935068366395847,0.041303960498103684,0.2895176267538097,-0.10804893090868004,6.600023726130374,-9.367648817987044,6.894840576257194,1007.0995111567422
192,5.119777212135242,0.0881055851398537,8.249997477621063,-0.008691811275132409,3.287683395836725e-05,-0.013078139981380386,0.16804316565967148,0.28945329375460205,-0.20857461736154992,6.806884897721528,-9.469617392500586,6.80301382384915,1007.0968787122689
193,5.209202775862929,0.06346677477125619,8.204891624165413,-0.008257131173779294,0.002110298252626916,-0.01166628982389428,0.2355204689498134,0.24902892162273849,-0.24087893704821103,6.9373300667697535,-9.572783458964395,6.7048082567694856,1007.0949574390224
194,5.226952580148222,0.026474013140963946,8.183244235275124,-0.007513506758746812,0.0006720062600605256,-0.010503517566251666,0.2180680602837622,0.20545882418378372,-0.2545563236140604,7.174978231722146,-9.598801095088518,6.687447047569579,1007.0940706677304
195,5.236453645115889,0.008646717660009916,8.17034371472093,-0.00704133407805913,0.0003911755591994002,-0.010258243982001784,0.20008080509888768,0.18524769145270115,-0.24810649933582124,7.364489419785232,-9.610171515126895,6.570443015092589,1007.0920837585568
196,5.237360288547639,-0.023964038093104278,8.161677349854271,-0.006935936753708022,0.0006642057564370612,-0.008547407804857262,0.18076808413569145,0.14262278299545406,-0.23719028080832205,7.488482742073154,-9.631521278334573,6.460012485855832,1007.0890877913945
197,5.236775418360889,-0.09879976317183213,8.159623396736524,-0.005352191767040129,0.0011635799093123135,-0.006117294955788773,0.1674189733293718,0.07186423210369623,-0.2288537168224993,7.616535031063754,-9.592149580510018,6.391802916163573,1007.0822428998104
198,5.230252728716209,-0.18648378115054887,8.15033005383608,-0.0033843554277666727,-0.0004910888614147344,-0.003335999387638542,0.12566361057549535,-0.0018952656780814037,-0.23115910673874954,7.659440221159906,-9.618004704325465,6.27666189464497,1007.0751448425665
199,5.283311603952602,-0.2224340860626825,8.126583618121694,-0.001831151103337308,-0.000330664714754013,-0.002634684346647974,0.16193479951143072,-0.0334190377068166,-0.23750641572545317,7.6750645659541386,-9.625713648749294,6.184272254704642,1007.0675734871043
200,5.312857310132814,-0.23634288890715577,8.115657465561078,-0.0004258100583707659,0.001321891541712782,-0.0026751755559271525,0.15986542961913858,-0.05084830689854333,-0.23635229873227584,7.705391272534028,-9.69144111107962,6.154799106508782,1007.0576162080091
201,5.25262977199831,-0.27435849526097017,8.13599006237588,-6.92826961988201e-05,0.0014109806495842367,-0.0002140300168323719,0.09579149037149194,-0.0912909525234526,-0.1937301258428027,7.683156057434472,-9.744296357482515,6.019871837072069,1007.0467626260022
202,5.226884021317417,-0.3168594232502546,8.176863464985853,0.0009644268782771756,0.0017743105447209754,0.0015187287198894363,0.05285517981506018,-0.12512438532082387,-0.1537169172344861,7.669623779653371,-9.768625767490827,6.041326448644404,1007.0371303073058
203,5.23742672310412,-0.317372642714075,8.146107639381789,0.0010339876177185038,0.0004706075276721959,0.0017199273639300278,0.060298750865391576,-0.12762955406890303,-0.17616012298515626,7.643933782037098,-9.742091603856291,6.006212732923972,1007.0269056221346
204,5.2456667355573705,-0.6221598939892483,8.100941522286975,0.006116160809702878,-0.0014914007756114678,0.015287637621318644,0.04706679888789625,-0.40238879001109795,-0.20949731028818996,7.469196581192449,-9.645724639959441,6.076967980178028,1007.0189897419751
205,5.229176610048269,-1.0684994645983354,8.036908926748861,0.016561319009696634,-0.00427944369990182,0.031138036801118582,0.008856828388462482,-0.8068984691808536,-0.25331860741447404,7.104264547875427,-9.501976727501349,6.260478135106219,1007.0127589288115
206,5.236578966451579,-1.4475218969189276,8.045401520643798,0.02536094760521656,-0.003950118810863801,0.043827470100105514,-0.011079685932678777,-1.1480117357439295,-0.227408714210111,6.595500752348994,-9.246091837881703,6.681825327774253,1007.0082114085292
207,5.198801261799772,-1.724730471393253,8.011303319623686,0.03300292366012402,-0.005465137884976446,0.05174036570636682,-0.08116915672585469,-1.4048676515500282,-0.24966479550598733,5.9557697943095445,-8.922047777608675,7.328699571299325,1007.0100659205569
208,5.234997374068905,-1.8755314397639558,8.01222563023386,0.03752399363529267,-0.005579434068551494,0.05617656142355259,-0.08366557322261567,-1.5358506392518874,-0.22822219199181054,5.309673714462905,-8.557985510022807,7.99444730127958,1007.0209210887682
209,5.264713114143865,-2.009412977277607,8.008343685872802,0.04068901670921852,-0.004743292630026954,0.06060102767147457,-0.06564354276448457,-1.6693668614622796,-0.22366345036936763,4.653135288619704,-8.099321744122928,8.544146110274848,1007.0405508852978
210,5.2861754695204635,-2.170512090922918,8.04338237261091,0.04388583047121067,-0.0020074139398731437,0.06612517639569376,-0.04043981755688615,-1.825941343778058,-0.1837790850424277,4.01258955845595,-7.519787244529875,9.187231897620922,1007.0646266975749
211,5.279403733108499,-2.2765751204779163,8.0616917754996,0.04637904901539351,-0.002702106540505967,0.0692129978782022,-0.04232338641102821,-1.9079089038589918,-0.1733363858909476,3.3709699265655018,-6.793643440895146,9.827373280730152,1007.0877426955457
212,5.295263101499811,-2.3410130990324287,8.056067463716337,0.04799250675865502,-0.0014285661833876185,0.0711251027947211,-0.0042203714015445065,-1.9601076553547547,-0.18405701099508961,2.7473878974116817,-6.038516321190233,10.429265147843386,1007.104613763071
213,5.349446784022945,-2.343529703495304,8.001940989376413,0.047592749152380334,-0.00211250151431981,0.0714666845326273,0.07233815785786804,-1.934196657181904,-0.2558631764178866,2.180488224012106,-5.247126496716332,10.98722424860077,1007.1163912871353
214,5.438811245865817,-2.332831854499314,7.931623151720707,0.04762597700500473,-0.003230990942703834,0.07095449498001055,0.1793557808226051,-1.8829898050780831,-0.3371805540909044,1.6507580947227742,-4.369430096187301,11.5668086115193,1007.121070855466
215,5.49575201708138,-2.2886869880031115,7.881088414033807,0.047246641458127125,-0.0039010013267624906,0.07001142288146067,0.2585585029411947,-1.8066059557490524,-0.4021002372143866,1.1558502978015044,-3.4589195236898687,12.166698963015198,1007.1244862093432
216,5.497037316137842,-2.275014357021935,7.882729921767925,0.04772521274642612,-0.003209594398422203,0.07048542812429251,0.2898374096403896,-1.7394314521113083,-0.4080056698526462,0.7783901989783452,-2.550367418335105,12.656766774119188,1007.1277415351409
217,5.466236165039673,-2.2876192248052276,7.910486096662999,0.04866028969391428,-0.00381968999880694,0.07125344560697604,0.2825420772771978,-1.7070929428714623,-0.4009532742829584,0.46590103143256806,-1.5509821995849786,13.140606141998221,1007.1316219143965
218,5.453159899849344,-2.2679094403225486,7.928459992576444,0.048381694492904394,-0.002544476599982832,0.0718518468515814,0.3041878400298127,-1.6455408253161667,-0.40209572602062854,0.2306100006616724,-0.4929875129030772,13.556970144106664,1007.1390504228807
219,5.420389530881065,-2.252908176196309,7.921114777285049,0.0476705223716072,-0.003412117282842573,0.07141707402404923,0.31354638807058555,-1.558152908751134,-0.4250734823500008,0.05389131466150704,0.6110094314916312,13.896356252530431,1007.1444720736529
220,5.404110843379366,-2.1180551469359905,7.957629501966475,0.047462958757715015,-0.0020902108612252746,0.064921909057971,0.33694166730335556,-1.3833111553549824,-0.4098216625238411,-0.03138676172294866,1.7163214884096765,14.14976050624449,1007.1479137088162
221,5.367188717105078,-1.6428568928615341,8.006150916961884,0.03882677653444323,-0.001544235866261236,0.045950780280258674,0.3320360709467902,-0.9038423063730783,-0.38781599334313127,-0.06830052786129268,2.514719414292689,14.36269604634258,1007.149910241887
222,5.3400828103805225,-1.1870556189169572,8.034200775666976,0.022402424858971197,-0.0018333045584628155,0.03362006503020109,0.32844504367146704,-0.46301792318507273,-0.3704763573880345,-0.12058696343142247,3.056052785360752,14.517910219926481,1007.146915224775
223,5.343724908979799,-1.0865732222197941,8.049214304852574,0.020594072815678093,-6.95761370290576e-05,0.02973284262681464,0.35217872517909954,-0.34434498727158863,-0.3545480001077791,-0.15397865526822954,3.544177830125851,14.655867127819898,1007.1443378737894
224,5.345203575495356,-1.0036667126663597,8.031393569682676,0.019473986358604176,-0.0003360434219095483,0.026602267366618016,0.36660911987879535,-0.2652093597337033,-0.3784772838689107,-0.2002185227801066,3.991687875665371,14.766915824288253,1007.1418589544859
225,5.373655350002159,-0.8492747539548,8.058209450290333,0.016678562553327336,0.0014100641768396815,0.02051596647887259,0.3912965851734426,-0.11786570958035583,-0.348562849326443,-0.2504860820642086,4.308275502187737,14.846341232891936,1007.140049730631
226,5.371408846374514,-0.6673192365983898,8.077113938146313,0.009267770620720341,0.0009045787546362551,0.015010480094054228,0.3888094296347213,0.07110957134615198,-0.343209784129565,-0.22401910902181615,4.554669817625709,14.883400200513863,1007.1414294911767
227,5.366747067303656,-0.5209827708489339,8.112076877517048,0.006657960812844787,0.0021106662607429604,0.00879937180518054,0.3840002225872309,0.20352651342132577,-0.3199577230961983,-0.22973759779050867,4.7339156080691644,14.92876510613134,1007.1424365008402
228,5.356504787215485,-0.3767210517900343,8.090716272545095,0.0035789749020918166,0.0009454669263445194,0.002719270270479076,0.37274444966396614,0.33831608707751143,-0.33332832021253245,-0.258004887761148,4.829441369266831,14.9338006898311,1007.1416461586153
229,5.346673384188261,-0.005208414550253171,8.113972110053675,-0.0071191206693918315,0.0008662142672389777,-0.012196946268181946,0.3510343622623605,0.6921875481239923,-0.3025567950534761,-0.3020816704626167,4.74377281879096,14.904276935122644,1007.138554718232
230,5.322816911667712,0.29291422383489324,8.147287060437133,-0.015097237006601965,0.001978829497270683,-0.02421260631181235,0.3149547223512834,0.9844697020566711,-0.26074444823240883,-0.350540863198212,4.430970918756474,14.803902240556592,1007.1294761948534
231,5.29122414642707,0.5418033325054659,8.154689039888133,-0.022380587687623837,0.001532569339119537,-0.03404252932015703,0.2681666122914848,1.2361266249577378,-0.245935526639647,-0.3905637870215303,3.895319901060188,14.707071164470022,1007.1152240512553
232,5.273596557237862,0.6711601419609758,8.162847864179954,-0.02492423061577254,0.0015981150825108692,-0.03934354072980675,0.23165355984729888,1.3602213497820634,-0.22330820726295886,-0.41661303439093705,3.2448009242895974,14.623519037246162,1007.1002465770222
233,5.25344804603478,0.7559312852430004,8.168045506992096,-0.0266125141981842,0.0016856367950300883,-0.04249176273058999,0.18771145783833812,1.4390236094238014,-0.20076443091862067,-0.3912555187693138,2.5151652198796985,14.480794357320512,1007.0853373102715
234,5.235996727242218,0.7781038523247358,8.187639908123971,-0.027902577965497576,0.002664518052620972,-0.042634044346113065,0.15555591276696912,1.4523139315041607,-0.18200293799534684,-0.3407305785402555,1.7588279238989104,14.28584758863823,1007.0678808126634
235,5.216690437845946,0.7358169955549204,8.189379826004442,-0.02671990756976324,0.0014339512376994933,-0.04012173412949084,0.1138514233949631,1.4011102858422895,-0.16181829627378758,-0.27394940577497606,1.0068126121443912,14.232892244772165,1007.054418979236
236,5.195579593407911,0.7209649384164104,8.179498142485073,-0.02667490119730171,0.001679176365508012,-0.03917602044372221,0.06301611852390103,1.3753767128790544,-0.15667403612644157,-0.02959262316096528,0.8763249793583887,14.143336975963788,1007.0437902290018
237,5.1912268051321835,0.7387219106677582,8.155676558619168,-0.02829031160769671,-0.0005741242065327164,-0.03954195739148509,0.02828110081930931,1.398115204690758,-0.15610842941707004,0.2842171412807466,0.35299619593056375,14.40416605830025,1007.0358989041868
238,5.192456695654565,0.7423172129195698,8.118541013584244,-0.027992960210265948,-0.0017137710826326115,-0.040312941268690596,-0.014991325716353407,1.3911472607040747,-0.1624803897743735,0.25534180983068133,-0.5136408654991365,14.358492524110002,1007.0300054723093
239,5.1885857169123435,0.6742750967936605,8.200792306300988,-0.026498294958919453,0.0006362427819649199,-0.03782365542326332,-0.06415887835423183,1.3141192598261788,-0.06991465828160241,0.3068679739553716,-1.308731060905994,14.173320751024187,1007.0257041876628
240,5.16625000151469,0.45707044362311433,8.22128821536007,-0.021525826958046355,0.00038108170600911816,-0.029199326451578116,-0.08993277006183632,1.0783436264071145,-0.04243630739574103,0.35847127087944564,-1.857632644137714,13.90769675934439,1007.0278618746287
241,5.134560584286873,0.29118048173734523,8.17159542105304,-0.017162718012813,-0.0017949324844506644,-0.022640197706885197,-0.1345122454738923,0.8803118002517144,-0.07691096302122416,0.4389323913859194,-2.2990151953079208,13.813840184856478,1007.0339093553013
242,5.181817593372153,0.11478786626842427,8.187849627493367,-0.012416889330862737,-0.0009147059021664256,-0.01595274435309168,-0.09912146936520466,0.6769947246429152,-0.06264129877672936,0.45233667891360946,-2.6169779602446357,13.686651788131764,1007.0421979220508
243,5.24655578648694,-0.025713104582219676,8.170727787545603,-0.008085067076607996,0.0003911534350807889,-0.011042336301567594,-0.025151549389097236,0.507001402256821,-0.08045669855441512,0.5665657438958857,-2.875903712085784,13.584183178456428,1007.0544308865391
244,5.289504235415899,0.03800542782073435,8.144379428296826,-0.008989546607761526,0.001500514195467206,-0.013811566302945829,0.012485361158377228,0.5445738913132856,-0.10130402350725942,0.6285204863379106,-3.086311531132006,13.476699865288317,1007.0679757391858
245,5.3044102566033935,0.07364539596019959,8.12820103225655,-0.011648978149023909,1.7008093613268393e-05,-0.013241863407996957,0.02097469644823571,0.5390410409057427,-0.12816915647112925,0.7397867123053159,-3.375939273805079,13.467719498885648,1007.0836119108772
246,5.317335791932028,-0.24626657682193775,8.109075998747427,0.0011261320916720174,0.0001507408846281029,-0.0037931458445950757,0.03152007279907757,0.18774334741360704,-0.14276983884963051,0.7839615896548998,-3.5074514783128685,13.354948675244737,1007.0990432577763
247,5.3290032826299685,-0.32086133217787655,8.108588055217236,0.0060365240336698305,-0.000793791986976057,-0.002702747669485567,0.020437850418230093,0.08863323497973664,-0.16065355303326553,0.8096880240752478,-3.6073956842407706,13.315905086157843,1007.1131088713075
248,5.30620350418198,-0.2998069377326207,8.074131373901324,0.0006050438141722465,-0.0007825523065595674,0.0017689362285075623,0.0074707157083972915,0.05535697021553241,-0.18102506081487285,0.8700256416495276,-3.6330188748876746,13.499206542862137,1007.1233745719695
249,5.327119858968123,-0.2667239497155818,8.117886840713492,-0.0010100272116524158,0.0007024160552003957,0.0005977596124610764,0.015940581682003137,0.06887649308618139,-0.1354577823063452,0.8591462366112812,-3.62775780246125,13.514822398607679,1007.1302485422594
250,5.297404712473885,-0.28797622858528654,8.123089920598812,-0.0012776355921778463,0.0009104710939326806,0.0017772603817176253,0.006597124345943039,0.04088277939994088,-0.1269374972719604,0.8377325653180038,-3.6519863439100826,13.487432906237675,1007.1347502788793
251,5.275643031731967,-0.5722027448604043,8.131727500813804,0.005629423005023159,0.0003776132858247232,0.011653505629121248,-0.009684082488008785,-0.22882028309307084,-0.12368655355099073,0.7840020358021703,-3.479119770796359,13.423865017143525,1007.1380358433871
252,5.260736609842416,-0.8371888797967877,8.132495439758236,0.011362481650629773,-0.000183964829798567,0.02110793922564177,-0.028803246434995038,-0.482461023326391,-0.12357510389379328,0.7208532081268367,-3.21324569378975,13.381835292300341,1007.1405572536224
253,5.275820510515524,-1.193698005853311,8.081922957567453,0.020471054060448406,-0.0022345798177641216,0.03402141041199961,-0.017275270104366264,-0.8289801068333273,-0.17418352245376234,0.5937464506625076,-2.7824866110124327,13.500753790702388,1007.1440877215596
254,5.29738771632326,-1.5944407049333071,8.035374475272308,0.03060228490937329,-0.002865662856717935,0.048369369943479006,0.019461988144775667,-1.223689461480957,-0.21034079962560898,0.37366173462456015,-2.102039092522742,13.653613599494093,1007.1483546439923
255,5.313814258665827,-1.8845990565049222,8.000862702627355,0.037601576367711026,-0.004186895929570503,0.059169298596036896,0.00881267113824947,-1.5150890817916516,-0.24486521205614178,0.11059026197988281,-1.1985156106853665,13.929596842301521,1007.1514688308242
256,5.3329421499703065,-2.1131033945186264,7.995513452088874,0.04540003042323796,-0.004731823265322106,0.06646919351551837,0.027306071796409488,-1.7426959789252594,-0.25219706466605263,-0.058392347177875864,-0.16476202062208078,14.162120442796152,1007.1525049256006
257,5.342930650139666,-2.2859398796734998,7.986359277942358,0.048198122725064976,-0.0042041574024864435,0.07416110826768894,0.045831727316646816,-1.916127033864678,-0.25824108134054263,-0.17575114756520285,1.0164614108986534,14.507246176879834,1007.1531992471646
